LAW_CODE,LAW_CAT_CD,Law_ID
PL 1401500,M,1
PL 1200001,M,2
PL 1252501,F,3
PL 1552500,M,4
VTL0511001,M,5
PL 2211001,M,6
PL 1205001,M,7
PL 2210500,V,8
PL 1200501,F,9
PL 1701501,F,10
PL 1450502,F,11
PL 1655000,F,12
VTL1212000,M,13
COR0168E04,F,14
PL 1554001,F,15
PL 2650201,F,16
PL 2200300,M,17
PL 1701004,F,18
PL 1401000,M,19
PL 1601001,F,20
PL 1701003,F,21
PL 1601503,F,22
PL 2403002,M,23
PL 2601001,M,24
PL 1553005,F,25
VTL1192U2C,M,26
PL 1211200,F,27
PL 2205003,M,28
PL 1651503,M,29
PL 1200502,F,30
PL 2214000,M,31
PL 1650501,M,32
VTL11920U3,M,33
PL 1702000,M,34
[national-id],F,35
PL 1402501,F,36
PL 1202000,M,37
PL 2203901,F,38
[national-id],F,39
PL 1211100,M,40
PL 1201300,F,41
PL 1553501,F,42
VTL0511002,M,43
VTL051101A,M,44
PL 2602400,M,45
PL 1402000,F,46
PL 2155003,M,47
PL 2155100,F,48
[national-id],F,49
PL 24030M1,M,50
PL 1452000,F,51
PL 2154002,F,52
PL 2211500,M,53
PL 2300000,M,54
PL 1601502,F,55
PL 1204501,M,56
PL 1700500,M,57
PL 1553004,F,58
PL 1200800,F,59
[national-id],F,60
PL 1303501,F,61
PL 1303504,F,62
PL 2450000,M,63
PL 2155500,M,64
PL 1456002,M,65
PL 1651502,M,66
PL 1450500,F,67
PL 1450001,M,68
PL 1202500,F,69
VTL06002AD,F,70
[national-id],M,71
PL 2205002,M,72
PL 2650102,M,73
PL 1200002,M,74
PL 1201401,M,75
PL 2650101,M,76
VTL05110A4,M,77
VTL05110A2,M,78
PL 1650503,M,79
PL 1600500,F,80
[national-id],F,81
LOC00000AM,M,82
PL 2201601,F,83
PL 1702500,F,84
VTL06000AA,M,85
VTL11920U2,M,86
VTL05110E2,F,87
PL 2403102,F,88
PL 2101500,F,89
[national-id],M,90
VTL0511003,F,91
VTL030600B,I,92
PL 1302503,F,93
PL 2651007,M,94
PL 1201001,F,95
PL 1651600,M,96
PL 2155002,M,97
PL 2053000,M,98
AM 0353000,M,99
[national-id],F,100
PL 12005A3,F,101
PL 1553001,F,102
[national-id],F,103
PL 1200512,F,104
PL 1200600,F,105
PL 1302502,F,106
VTL0509001,I,107
PL 2155600,F,108
PL 2201801,F,109
PL 2200604,F,110
VTL11920D2,F,111
PL 2201803,F,112
PL 2200912,F,113
LOC000000V,V,114
PL 13052A2,M,115
PL 1205003,M,116
PL 140100E,M,117
PL 1200507,F,118
PL 1305001,F,119
PL 2200601,F,120
PL 2204500,M,121
PL 140200H,F,122
[national-id],F,123
PL 1201002,F,124
VTL0512000,M,125
PL 1601504,F,126
PL 13052A1,M,127
PL 1553008,F,128
VTL037502A,I,129
PL 2151501,F,130
[national-id],M,131
PL 1553500,F,132
PL 2155006,M,133
PL 1654000,M,134
PL 21551B4,F,135
PL 1902300,M,136
VTL116300A,I,137
PL 2200602,F,138
PL 1451000,F,139
PL 2251501,M,140
PL 1403500,M,141
PL 2405001,M,142
PL 1701001,F,143
PL 1657100,M,144
PL 1654505,F,145
PL 1306501,F,146
PL 2212500,F,147
PL 1205501,F,148
PL 1902503,M,149
PL 2200607,F,150
PL 2052001,M,151
PL 1950500,M,152
ABC0064B00,M,153
PL 1402502,F,154
PL 2211002,M,155
FOA9000016,,156
PL 1701002,F,157
PL 1654502,F,158
PL 16515M9,M,159
PL 2052501,F,160
PL 1908001,F,161
PL 2253001,M,162
AC 0161186,V,163
PL 2250500,M,164
PL 1051500,F,165
PL 2202101,F,166
AC 10203A1,M,167
PL 1211300,F,168
PL 21551B3,F,169
[national-id],F,170
[national-id],F,171
VTL1192D1C,F,172
PL 2650303,F,173
PL 2403200,F,174
PL 2203403,F,175
PL 1200509,F,176
PL 1500501,F,177
PL 2251002,F,178
PL 1652501,M,179
PL 1601002,F,180
PL 1450004,M,181
PL 2205001,M,182
PL 1305200,M,183
PL 1201500,M,184
PL 1650800,F,185
VTL06000EF,F,186
PL 1654501,F,187
PL 1651601,M,188
VTL1220B01,M,189
PL 1704001,F,190
TAX181400A,F,191
PL 2204101,F,192
VTL03750T2,I,193
PL 1450003,M,194
PL 2405003,M,195
COR0168D1A,F,196
PL 1200504,F,197
PL 2200606,F,198
PL 2302000,M,199
PL 2702500,M,200
PL 1704002,F,201
PL 1650600,F,202
ED 6512001,F,203
AC 10203A3,M,204
PL 2504500,F,205
PL 1657200,F,206
AM 0353A01,F,207
PL 2300400,M,208
PL 1302001,M,209
VTL11920U4,M,210
PL 1403002,F,211
PL 1782000,F,212
PL 2601002,M,213
PL 2203100,F,214
PL 2052002,M,215
VTL11920E2,F,216
PL 2155001,M,217
PL 1400500,V,218
PL 1251201,F,219
PL 2651003,F,220
VTL11920E3,F,221
PL 2204600,F,222
PL 2200901,F,223
PL 2052502,F,224
PL 1252001,F,225
PL 1150500,F,226
[national-id],F,227
PL 1200003,M,228
PL 2200605,F,229
FOA9000049,,230
VTL1192E1C,F,231
PL 1050000,M,232
PL 1351000,F,233
VTL11920D3,F,234
PL 1200700,F,235
PL 1305500,M,236
TAX18140B3,F,237
PL 1451400,M,238
PL 21551B2,F,239
PL 1908002,F,240
PL 2253002,M,241
PL 1350500,M,242
PL 2214500,F,243
PL 1653001,M,244
VTL119202Y,F,245
[national-id],M,246
PL 2155700,F,247
PL 1553007,F,248
PL 2200603,F,249
PL 2201602,F,250
PL 2402005,V,251
PL 1753500,F,252
AM 0353D00,V,253
ABC0096000,M,254
VTL06002AA,M,255
PL 1781000,M,256
FOA9000035,,257
PL 1501500,F,258
VTL1192UM1,M,259
[national-id],F,260
VTL05110A1,M,261
PL 1703000,F,262
PL 160100X,F,263
PL 2650208,F,264
PL 1902600,F,265
VTL119202X,M,266
PL 1200301,F,267
[national-id],M,268
TAX181400G,F,269
PL 2204401,F,270
PL 1601003,F,271
PL 4902001,F,272
[national-id],V,273
[national-id],F,274
PL 1701502,F,275
PL 1201402,M,276
PL 1651001,F,277
VTL11110D1,I,278
VTL03750T1,I,279
VTL05110EA,F,280
PL 1908600,F,281
PL 1305003,F,282
PL 160101X,F,283
VTL0511D01,M,284
VTL03750XB,I,285
HTH0015309,V,286
VTL119807A,M,287
PL 1200511,F,288
CPL5700600,M,289
PL 2650203,F,290
PL 2650107,M,291
PL 1554200,F,292
[national-id],F,293
PL 2204107,F,294
PL 121120H,F,295
PL 1651501,M,296
PL 2213000,F,297
VTL0510007,M,298
VTL1192AI1,I,299
PL 2201606,F,300
PL 120180T,F,301
LOC00000UM,M,302
PL 2401000,M,303
[national-id],F,304
PL 21551B5,F,305
PL 2204301,F,306
PL 2403004,M,307
PL 1303502,F,308
VTL0402001,I,309
PL 1907900,F,310
PL 121120T,F,311
PL 2213500,M,312
PL 1356005,M,313
PL 1051002,F,314
PL 1303001,F,315
PL 1251000,F,316
PL 1401501,M,317
PL 2200906,F,318
PL 2000000,F,319
VTL0375007,M,320
PL 2402601,V,321
PL 1206001,F,322
PL 1252503,F,323
PL 2212000,F,324
PL 1950002,M,325
PL 1150001,M,326
PL 1201800,F,327
VTL1192E3C,F,328
PL 1200508,F,329
PL 1201200,F,330
PL 2155200,F,331
PL 2402500,M,332
COR0168D03,F,333
PL 2650106,M,334
[national-id],M,335
PL 1907903,F,336
PL 2215000,F,337
PL 2203902,F,338
AC 0020453,V,339
PL 235220X,F,340
PL 2602002,M,341
PL 1601501,F,342
VTL0397000,M,343
PL 1907901,F,344
PL 265030S,F,345
TAX18140B2,M,346
PL 2201611,F,347
PL 1403003,F,348
PL 2155203,F,349
PL 1305002,F,350
VTL060001A,I,351
PL 125270T,F,352
TAX1814AI2,F,353
[national-id],F,354
PL 1454000,M,355
PL 2201607,F,356
COR0168E2A,F,357
PL 120141H,F,358
PL 2200910,F,359
PL 1753000,M,360
[national-id],F,361
PL 121130H,F,362
PL 1200201,F,363
VTL119809D,M,364
PL 2402006,V,365
VTL115600A,I,366
PL 1950700,F,367
PL 4902000,F,368
PL 1401502,M,369
PL 1951600,M,370
PL 2402001,V,371
PL 140100G,M,372
PL 120053X,F,373
PL 1908003,F,374
VTL03750A4,I,375
PL 2650206,F,376
PL 2201802,F,377
[national-id],M,378
PL 2631100,F,379
PL 2700502,M,380
PL 1306701,F,381
VTL0511A03,M,382
PL 1450501,F,383
PL 2405501,F,384
ABC0065000,M,385
PL 2600000,F,386
PL 2104000,F,387
PL 1553006,F,388
FOA9000029,,389
PL 1902601,F,390
VTL0511A04,F,391
PL 1401701,F,392
VTL03750A1,I,393
VTL111000A,I,394
[national-id],F,395
PL 1201003,F,396
[national-id],F,397
[national-id],M,398
PL 2151301,F,399
PL 24037M2,M,400
PL 2201603,F,401
PL 2200907,F,402
PL 2650400,F,403
PL 1650901,M,404
PL 120002H,F,405
PL 1701005,F,406
PL 12005WX,F,407
PL 2402603,V,408
PL 2203401,F,409
PL 1403001,F,410
CPL1305000,V,411
VTL03750TA,I,412
PL 1902501,M,413
VTL119401B,I,414
PL 1651506,M,415
VTL0319002,M,416
PL 2403703,M,417
LOC00000AF,F,418
PL 2753500,M,419
PL 1304003,F,420
TAX1814H31,M,421
[national-id],F,422
PL 120110T,F,423
PL 2203405,F,424
VTL03750XA,I,425
PL 2402007,V,426
PL 2650108,M,427
VTL03750A3,I,428
PL 2651900,F,429
PL 2205500,F,430
PL 2215500,F,431
PL 1201100,F,432
PL 2200914,F,433
PL 2200913,F,434
PL 1356009,M,435
PL 1751000,F,436
PL 2402002,V,437
PL 2251502,M,438
PL 12005WH,F,439
VTL0319001,I,440
PL 2154001,F,441
PL 120056X,F,442
PL 2631600,F,443
[national-id],M,444
PL 1908004,F,445
COR0168DB3,F,446
[national-id],F,447
PL 1800800,F,448
LOC00000BM,M,449
PL 16515V9,V,450
PL 1500100,M,451
PL 2151101,F,452
PL 120001H,F,453
COR0168E03,F,454
PL 2207700,F,455
PL 240250H,M,456
PL 2051001,F,457
PL 155250H,F,458
PHL3320000,M,459
PL 2651302,F,460
PL 2302502,F,461
PL 2201805,F,462
PL 2204402,F,463
[national-id],F,464
PL 1306503,F,465
[national-id],M,466
PL 26503BS,F,467
PL 1306502,F,468
PL 1554002,F,469
PL 14010AH,M,470
PL 1657300,F,471
VTL116300D,I,472
PL 2504502,F,473
PL 1306504,F,474
PL 1553002,F,475
PL 2155800,V,476
PL 2303405,F,477
PL 1051001,F,478
PL 4701001,F,479
PL 1304501,F,480
PL 1650001,M,481
PL 140251X,F,482
PL 2204403,F,483
VTL03750T3,I,484
VTL11100AH,I,485
VTL1192E2C,F,486
PL 2207703,F,487
PL 120052H,F,488
PL 2600001,F,489
PL 2201612,F,490
VTL0375BIB,I,491
PL 1706501,F,492
[national-id],F,493
VTL117200A,I,494
VTL1192EFS,F,495
ABC0092000,M,496
PL 2402003,V,497
PL 1456500,M,498
PL 2051003,F,499
PL 2200904,F,500
PL 140302X,F,501
PL 2200902,F,502
PL 4701501,F,503
[national-id],M,504
PL 1707001,F,505
PL 2303400,F,506
VTL06002AE,F,507
COR0168EB3,F,508
PL 2352103,F,509
PL 1501001,F,510
VTL037501A,I,511
VTL115200C,I,512
PL 26510M1,M,513
VTL11920M4,M,514
PL 2201608,F,515
PL 2631500,F,516
[national-id],F,517
PL 12004D4,F,518
PL 2603201,F,519
PL 145200T,F,520
PL 1302501,F,521
PL 1553502,F,522
FOA9000015,,523
PL 21551B6,F,524
TAX181700A,M,525
PL 2650901,F,526
COR0168D04,F,527
PL 2302501,F,528
PL 2251001,F,529
PL 1309600,F,530
VTL0375002,I,531
PL 1303503,F,532
PL 2650104,M,533
PL 140250X,F,534
PL 2703000,F,535
AC 10203A2,M,536
ABC0100001,M,537
GCI0000000,M,538
PL 1907800,M,539
VTL03750MB,I,540
PL 26025F0,F,541
VTL06002AB,M,542
PL 2650302,F,543
VTL1192D2C,F,544
LOC00000BF,F,545
VTL119202U,F,546
PHL0229000,V,547
PL 1000501,M,548
PL 2155202,F,549
PL 2155007,M,550
PL 2405002,M,551
PL 2404502,M,552
PL 2400800,M,553
VTL121000A,I,554
[national-id],F,555
TAX181700D,M,556
PL 2602001,M,557
[national-id],F,558
PL 12042CB,F,559
PL 2630500,F,560
PL 4602001,F,561
PL 1252502,F,562
PL 1553009,F,563
CPL5701400,M,564
PL 2252001,F,565
VTL112800A,I,566
PL 12004C4,F,567
PL 2155201,F,568
PL 120054X,F,569
PL 1051700,F,570
PL 1561002,F,571
PL 140100F,M,572
[national-id],F,573
PL 2651301,F,574
PL 12005XB,F,575
PL 2252002,F,576
[national-id],V,577
PL 2500500,F,578
PL 1654503,F,579
PL 1201403,M,580
VTL1192U2S,M,581
VTL05110A3,M,582
PL 150201X,F,583
PL 1305004,F,584
[national-id],F,585
PL 1707002,F,586
[national-id],M,587
VTL11920E4,F,588
PL 1305300,F,589
PL 2051700,F,590
PL 1352000,F,591
VTL0509004,I,592
VTL112700A,I,593
PL 265033S,F,594
PL 2201610,F,595
PL 12005H3,F,596
PL 1050501,M,597
PL 2200903,F,598
PL 12070E1,F,599
VTL0375040,I,600
VTL1141000,I,601
PL 2104500,M,602
VTL0411001,I,603
[national-id],M,604
PAR000103C,V,605
PL 16010AX,F,606
PL 2504501,F,607
PL 1908100,M,608
ED 6512000,F,609
PL 1304002,F,610
PL 160103H,F,611
PL 2050500,M,612
PL 2204103,F,613
PL 1404000,M,614
PL 120003H,F,615
VTL118000D,I,616
PL 120150H,M,617
VTL040101A,I,618
PL 1251501,F,619
VTL0509002,I,620
PL 1651002,F,621
PL 2200905,F,622
PL 1907902,F,623
TWN0000000,M,624
PL 130351H,F,625
PL 2201605,F,626
PL 120101H,F,627
GB 0089G1A,M,628
PL 1204502,M,629
PL 2201613,F,630
VTL1192U3C,M,631
PL 2200608,F,632
PL 1950001,M,633
GOB0000000,M,634
PL 16515M4,M,635
PL 1355002,F,636
PL 120059H,F,637
[national-id],F,638
PL 1781501,F,639
PL 1707500,F,640
[national-id],F,641
PL 1304500,F,642
PL 2450503,V,643
CPL4104000,M,644
PL 12005XA,F,645
COR0168E1B,F,646
PL 2150000,F,647
PL 1401703,F,648
PL 2602102,M,649
PL 1306002,M,650
ECLB0536F1,F,651
[national-id],F,652
PL 2651102,F,653
[national-id],F,654
PL 490200T,F,655
PL 263100X,F,656
PL 2631000,F,657
[national-id],F,658
GB 0322B00,M,659
PL 1650502,M,660
PL 263150X,F,661
PL 2350600,F,662
VTL112800C,I,663
[national-id],M,664
VTL1229C3B,I,665
PL 12004D5,F,666
PL 1553010,F,667
PL 1307001,F,668
PL 2504504,F,669
PL 2404501,M,670
PL 1561001,F,671
PL 1752500,F,672
VTL0375030,I,673
[national-id],F,674
[national-id],F,675
CPL5701200,M,676
GB 0340000,F,677
PL 2403103,F,678
TAX1804000,M,679
PL 1655200,F,680
TAX1805000,M,681
PL 2200908,F,682
VTL0375004,I,683
PL 1001000,F,684
MD 0050A00,M,685
VTL11920D4,F,686
PL 1401702,F,687
PL 1651507,M,688
PL 2650402,F,689
VTL1227001,I,690
PL 140304H,F,691
LOC000000I,I,692
PL 1451200,F,693
PL 2151000,M,694
TAX1803000,F,695
PL 14010EH,M,696
PL 140251H,F,697
PL 2650103,M,698
PL 1560500,M,699
[national-id],M,700
VTL0511A3B,M,701
PL 2650202,F,702
VTL034000A,M,703
PL 120200H,F,704
PL 1907801,M,705
PL 130301T,F,706
PL 27000AI,M,707
PL 2505500,M,708
ABC0114000,M,709
BUS000000M,M,710
PL 1908200,F,711
PL 120052X,F,712
PL 2151201,F,713
PL 150101H,F,714
PL 1706502,F,715
PL 2653600,M,716
ABC0106005,M,717
PL 145001H,F,718
PL 1306601,F,719
VTL114400A,I,720
PL 2405502,F,721
PL 120080T,F,722
PL 1303002,F,723
PL 4901000,F,724
PL 1050502,M,725
PL 1653002,M,726
VTL0377001,M,727
ED 6810000,M,728
PL 1450002,M,729
PL 2405503,F,730
PL 1906501,F,731
PL 120057H,F,732
COR0168EC1,F,733
[national-id],F,734
PL 2201806,F,735
VTL0375022,I,736
PL 1452500,M,737
PL 1200505,F,738
PL 135050H,F,739
PL 145052H,F,740
PL 2303402,F,741
[national-id],F,742
PL 2201604,F,743
PL 120060T,F,744
PL 1204503,M,745
VTL1225D01,I,746
TAX1814C22,F,747
PL 21551B1,F,748
PL 1200506,F,749
PL 2651101,F,750
PL 2702001,F,751
COR0168E1A,F,752
PL 1650902,M,753
ABC0106015,M,754
PL 120054H,F,755
VTL0511A3A,M,756
PL 1902502,M,757
TRR0403A1I,I,758
PL 1356004,M,759
PL 1906001,M,760
[national-id],F,761
PL 1762000,F,762
VTL1192EAC,F,763
PL 1750501,M,764
PL 1201004,F,765
PL 2352200,F,766
PL 120130H,F,767
VTL0402004,I,768
[national-id],V,769
VTL1192U1C,M,770
PL 2404600,F,771
VTL116000E,I,772
[national-id],F,773
PL 2402602,V,774
PL 4702002,F,775
PL 1355001,F,776
PL 160050H,F,777
VTL1229C03,I,778
PL 160050X,F,779
