LAW_CODE,LAW_CAT_CD,Law_ID
PL 120051H,F,780
VTL0375031,I,781
VTL1192U3S,M,782
PAR000105F,V,783
PL 24037V2,V,784
PL 2406006,F,785
PL 1252504,F,786
PL 1654504,F,787
ED 6513000,M,788
PL 2650802,F,789
PL 2204105,F,790
PL 1762500,F,791
PL 1403004,F,792
RR 0053E00,F,793
ACA0251300,M,794
PL 2001000,F,795
[national-id],F,796
PL 140250T,F,797
PL 190801F,F,798
VTL0511A3C,M,799
PL 2406100,F,800
AM 036000M,M,801
PL 2103500,M,802
[national-id],M,803
VTL112200A,I,804
PL 2350501,M,805
VTL116300B,I,806
PL 2651006,F,807
PL 1800500,M,808
PL 140252H,F,809
PL 4702001,F,810
COR0168EB2,F,811
PL 145003H,F,812
PL 2155005,M,813
COR0168D2A,F,814
PL 1704502,M,815
ABC0065A00,V,816
VTL1192E2S,F,817
PL 2203407,F,818
[national-id],M,819
PL 2650105,M,820
PL 2051900,F,821
VTL1192D3C,F,822
PL 2207701,F,823
PL 1354502,M,824
PHL3383000,M,825
PL 2001200,F,826
PL 2000400,F,827
PL 1502001,F,828
PL 1304001,F,829
TAX1814C12,F,830
VTL1192U4C,M,831
PL 2600600,F,832
PL 1352501,F,833
PL 120600X,F,834
PL 2403003,M,835
PL 160153X,F,836
PL 2403506,V,837
VTL1192E4A,F,838
PL 2703500,F,839
PL 2155004,M,840
PL 2410501,F,841
PL 2207702,F,842
PL 2400500,M,843
[national-id],F,844
PL 240302H,F,845
PL 1200510,F,846
PL 120250H,F,847
VTL0375024,I,848
PL 2402100,M,849
[national-id],M,850
PL 1205502,F,851
PL 1581500,F,852
PL 2051502,F,853
PL 120051X,F,854
VTL0402003,I,855
PL 27000A3,V,856
TAX18140H2,M,857
AC 10203A4,M,858
PL 2651300,F,859
[national-id],M,860
PL 2651200,F,861
PL 1302002,M,862
PL 1750503,M,863
PL 1051300,F,864
PL 2603401,F,865
PL 2650801,F,866
PL 1206002,F,867
PL 265027T,F,868
PL 2303002,F,869
PL 135250T,F,870
PL 145100H,F,871
VTL0375003,I,872
PL 2506000,F,873
PHL3380005,M,874
PL 1254000,F,875
PL 12527GT,F,876
[national-id],M,877
VTL0375034,I,878
ABC0153000,F,879
PL 1584500,F,880
PL 120104X,F,881
VTL12030D2,I,882
PL 1451500,M,883
VTL050906P,I,884
PL 2251503,M,885
VTL119202Z,F,886
PL 1356001,M,887
PL 1763000,F,888
PL 12004D1,F,889
FOA9000012,,890
PL 1800300,F,891
PL 2403502,V,892
PL 1651700,M,893
PL 26502BT,F,894
PL 26503AT,F,895
PL 12005WT,F,896
PL 240304H,F,897
[national-id],M,898
VTL116000B,I,899
PL 120502H,F,900
VTL0375012,I,901
PL 120057T,F,902
TAX0481002,F,903
PL 160101H,F,904
PL 2204106,F,905
PL 2253003,M,906
VTL1192E1S,F,907
ABC0130000,M,908
GB 0851A00,M,909
PL 160151X,F,910
PL 140200X,F,911
PL 1356003,M,912
PL 2603203,F,913
COR0168D06,F,914
PL 145050H,F,915
PL 1356501,F,916
PL 125271H,F,917
VTL0511A01,I,918
PL 2406001,F,919
PL 4700501,F,920
PL 155303H,F,921
PL 2201804,F,922
VTL1175000,I,923
PL 1051003,F,924
PL 120055H,F,925
PL 121120X,F,926
AM 0356000,M,927
PL 2203909,F,928
TAX1814AJ2,F,929
PL 26510M2,M,930
PL 26510F4,F,931
PL 26537M0,M,932
TAX18130E2,F,933
PL 12004C1,F,934
PL 23003A0,M,935
VTL119206U,M,936
COR0168D2B,F,937
PL 1651508,M,938
PL 16515M5,M,939
PL 155301H,F,940
PL 2204404,F,941
PL 2650207,F,942
VTL119202V,F,943
PL 13065BT,F,944
PL 1205503,F,945
PL 2400600,F,946
PL 2304000,M,947
VTL116000A,I,948
PL 4700502,F,949
PL 2400601,F,950
[national-id],F,951
PL 2201609,F,952
PL 263050X,F,953
VTL1123000,I,954
PL 2451100,M,955
NAV0049A2D,F,956
PL 120052T,F,957
AC 0019190,I,958
PL 12042DB,F,959
PL 1306001,M,960
PL 125271J,F,961
PL 27002MA,M,962
PL 14010FH,M,963
PL 2410502,F,964
[national-id],F,965
TL 0212000,M,966
PL 125251H,F,967
PL 12005CH,F,968
PL 1706503,F,969
ABC0100000,M,970
VTL125100A,I,971
[national-id],F,972
ABC0064A00,M,973
PL 12526A2,F,974
ABC0065C00,V,975
PL 1309502,F,976
PL 2202102,F,977
PL 125271F,F,978
PL 12005EH,F,979
PL 2151601,F,980
[national-id],F,981
VTL1225C2A,I,982
PL 2203903,F,983
ABC0065B00,V,984
PL 2056500,F,985
PL 2633000,F,986
VTL0415A01,F,987
PL 1354501,M,988
PL 160150X,F,989
ED 6512002,F,990
PL 2051002,F,991
[national-id],F,992
COR0168DC1,F,993
VTL05110AA,M,994
PL 26503AS,F,995
VTL119200A,I,996
CPL5303000,M,997
PL 2151502,F,998
VTL0355000,M,999
GML0080500,M,1000
TAX1806000,M,1001
PL 2002500,F,1002
PL 1563002,F,1003
JUD0486000,M,1004
PL 2750501,M,1005
VTL06050A1,M,1006
PL 1707003,F,1007
[national-id],M,1008
PL 135100H,F,1009
PL 1453001,V,1010
PL 120102T,F,1011
PL 2151102,F,1012
PL 4904700,F,1013
ECLY092401,V,1014
PL 120059X,F,1015
VTL0401B00,M,1016
PL 1950200,F,1017
PL 2203906,F,1018
PL 1750504,M,1019
PL 2406300,F,1020
PL 2001100,F,1021
VTL121100A,I,1022
PL 2152500,M,1023
[national-id],F,1024
VTL117400A,I,1025
PL 160150T,F,1026
VTL0410001,I,1027
PL 2350502,M,1028
PL 2600502,M,1029
TAX1802000,F,1030
PL 150150H,F,1031
PL 2754002,F,1032
PL 120120H,F,1033
PL 1951000,M,1034
PL 1902602,F,1035
PL 1902504,M,1036
PL 160154X,F,1037
[national-id],F,1038
PL 12005CX,F,1039
[national-id],F,1040
PL 1761000,M,1041
PL 2156500,M,1042
ABC0063000,M,1043
PL 130960T,F,1044
PL 2203406,F,1045
PL 2301900,F,1046
PL 140252X,F,1047
PL 130504T,F,1048
PL 1900501,M,1049
NAV0045001,M,1050
PL 1251300,F,1051
PL 140300X,F,1052
VTL0551001,I,1053
VTL112800D,I,1054
PL 1761500,F,1055
PL 2101000,F,1056
PL 12526WT,F,1057
VTL1192EAS,F,1058
PL 2600501,M,1059
PL 2204102,F,1060
PL 1902000,M,1061
PL 26510F1,F,1062
GB 0482000,M,1063
PL 1651100,F,1064
PL 155304H,F,1065
PL 1200000,M,1066
PL 1654500,F,1067
PL 2211000,M,1068
PL 2201600,F,1069
PL 2204300,F,1070
PL 2403000,M,1071
PL 2650200,F,1072
PL 2203900,F,1073
PL 1450000,M,1074
PL 1200500,F,1075
PL 2601000,M,1076
PL 1704000,F,1077
PL 1402500,F,1078
PL 1456000,M,1079
PL 2650100,M,1080
PL 1701000,F,1081
COR0168G02,F,1082
PL 2403001,M,1083
PL 1051000,F,1084
PL 1201400,M,1085
PL 1305201,M,1086
PL 1553000,F,1087
PL 2154000,F,1088
PL 2155000,M,1089
LOC00000V0,V,1090
TAX181400F,M,1091
PL 1401700,F,1092
PL 2200600,F,1093
PL 1252500,F,1094
PL 2505000,F,1095
[national-id],M,1096
PL 1204500,M,1097
PL 1200503,F,1098
PL 1201000,F,1099
PL 1950000,M,1100
PL 155250Z,M,1101
PL 2403704,M,1102
VTL05110MU,M,1103
VTL0511AMU,M,1104
PL 1305202,M,1105
PL 2151100,F,1106
PL 2205000,M,1107
PL 2751500,M,1108
PL 24037V0,V,1109
LOC00000M0,M,1110
VTL05110FE,F,1111
PL 24037MB,M,1112
ABC00000V0,V,1113
PL 1303500,F,1114
PL 1200200,F,1115
PL 2052500,F,1116
PL 1352500,F,1117
VTL03750I0,I,1118
PL 24037B2,M,1119
PL 2405000,M,1120
[national-id],F,1121
PL 2203400,F,1122
PL 1251500,F,1123
GCI00000M0,M,1124
PL 120000H,F,1125
[national-id],F,1126
PL 1653000,M,1127
LOC00000I0,I,1128
PL 1902500,M,1129
PL 1355000,F,1130
PL 2402000,V,1131
PL 2651B00,F,1132
PL 26510B0,F,1133
PHL3380000,M,1134
PL 12005BA,F,1135
PL 1205500,F,1136
VTL05110E1,F,1137
LOC00000MA,M,1138
PL 2200900,F,1139
PL 1302500,F,1140
TL 0014F4C,F,1141
PRL00000MA,M,1142
PL 2052000,M,1143
LOC00000MU,M,1144
PL 2405500,F,1145
PL 240551T,F,1146
PL 155300H,F,1147
PL 2303404,F,1148
PL 4701502,F,1149
VTL05110E3,F,1150
PL 2253000,M,1151
PL 12005BC,F,1152
PL 120060X,F,1153
PL 2450300,M,1154
PL 1205000,M,1155
PL 120070X,F,1156
PL 105150H,F,1157
PL 2403005,M,1158
ACA0330903,M,1159
AC 10177,M,1160
PL 2302001,M,1161
PL 135200X,F,1162
PL 2302500,F,1163
PL 2300300,M,1164
PL 26503CS,F,1165
PL 1908302,F,1166
PL 2200911,F,1167
PRL00000V0,V,1168
PL 2653702,M,1169
PL 120142H,F,1170
VTL1111000,I,1171
PL 120102H,F,1172
PL 2450302,M,1173
PL 2504505,F,1174
VTL123600A,I,1175
VTL1192U4A,M,1176
PL 2350700,F,1177
VTL119203V,F,1178
VTL119201C,I,1179
VTL0509003,I,1180
LOC00000FA,F,1181
PL 1907802,M,1182
VTL1102000,I,1183
PL 2450301,M,1184
TAX18140H1,M,1185
PL 2301100,F,1186
PL 490201T,F,1187
PL 4701503,F,1188
PL 2203907,F,1189
PL 2403600,M,1190
PL 24500B2,M,1191
VTL119202W,F,1192
PL 2651202,F,1193
[national-id],F,1194
PL 2303202,F,1195
PHL3383002,M,1196
PL 2300500,F,1197
PL 1553003,F,1198
PL 2403100,F,1199
PL 1753501,F,1200
PL 1651510,M,1201
PL 2407501,F,1202
PL 1655400,F,1203
PL 2051501,F,1204
[national-id],F,1205
PL 1580500,M,1206
PL 1206000,F,1207
PL 1772500,F,1208
PL 12527IT,F,1209
PL 2206501,F,1210
[national-id],F,1211
PL 2506002,F,1212
PL 2352101,F,1213
PL 2650210,F,1214
VTL0511AI0,I,1215
PL 19520A2,F,1216
PL 121130T,F,1217
PL 1500500,F,1218
LOC00000MB,M,1219
VTL116300C,I,1220
AM 0353A00,F,1221
PL 145002H,F,1222
PL 14025AT,F,1223
PL 16010AH,F,1224
PL 2653503,M,1225
PL 4701003,F,1226
PL 120051T,F,1227
VTL03750MU,M,1228
TAX18130FE,F,1229
VTL122000A,I,1230
PL 2204104,F,1231
PL 26510F2,F,1232
PL 1800000,M,1233
[national-id],F,1234
PL 2251504,M,1235
PL 26510FD,F,1236
ABC00000MA,M,1237
PL 155402H,F,1238
PL 1951501,M,1239
PL 1454500,F,1240
PL 2450100,V,1241
PL 26503ZT,F,1242
VTL030600E,M,1243
PL 12004D3,F,1244
PL 26510MA,M,1245
PL 2201807,F,1246
LOC00000FE,F,1247
VTL0319003,I,1248
PL 2056000,F,1249
PL 1562000,M,1250
VTL1182001,M,1251
PL 2303401,F,1252
VTL120300C,I,1253
RR 00000MU,M,1254
PL 2552500,F,1255
PL 125271E,F,1256
PL 121130X,F,1257
PL 1150000,M,1258
PL 1200300,F,1259
PL 2650022,M,1260
PL 140152H,F,1261
FOA9000001,,1262
VTL03750T4,I,1263
VTL119807B,M,1264
PL 2402004,V,1265
AM 00000MU,M,1266
PL 2000300,F,1267
PL 2603000,M,1268
PL 1252000,F,1269
PL 2603202,F,1270
PL 1452300,F,1271
PL 2403101,F,1272
VTL0375018,I,1273
COR0168DB1,F,1274
VTL11110D3,I,1275
VTL0370002,M,1276
PL 1950800,F,1277
PL 2700506,M,1278
PL 140173H,F,1279
PL 1356100,F,1280
PHL33830F2,F,1281
PL 160154H,F,1282
PL 2156600,M,1283
PL 1900502,M,1284
PL 12526A1,F,1285
RR 00000V0,V,1286
PL 155302H,F,1287
PL 1781502,F,1288
[national-id],M,1289
PL 1581000,F,1290
PL 190802F,F,1291
PL 12070FE,F,1292
TAX00000MA,M,1293
VTL120200A,I,1294
VTL0426000,F,1295
VTL114000B,I,1296
PL 1150800,F,1297
PL 1750502,M,1298
PL 2303001,F,1299
PL 2156004,M,1300
VTL1192U1B,M,1301
PL 2650600,V,1302
PL 1908500,M,1303
PL 2203408,F,1304
PL 2000401,F,1305
VTL031901P,I,1306
PL 240602T,F,1307
PL 1205504,F,1308
PL 12070FD,F,1309
PL 2258002,F,1310
CPL00000MA,M,1311
PL 2207000,M,1312
VTL05110E4,F,1313
COR0168EB1,F,1314
PL 1907904,F,1315
[national-id],F,1316
VTL112900A,I,1317
VTL031901U,I,1318
PL 230345E,F,1319
PL 4901500,F,1320
PL 14025BX,F,1321
PL 1753502,F,1322
PL 14500AH,F,1323
PL 1782500,F,1324
PL 155351H,F,1325
PL 2100500,M,1326
ABC0106006,M,1327
PL 145004H,F,1328
PL 2506001,F,1329
PL 1200100,F,1330
PL 2651400,F,1331
ABC0106000,M,1332
VTL118000A,I,1333
PL 19520A1,F,1334
PL 125271G,F,1335
VTL1192D1S,F,1336
[national-id],F,1337
PL 1908303,F,1338
PL 135200H,F,1339
PL 2602101,M,1340
[national-id],F,1341
VTL118100B,I,1342
PL 155305H,F,1343
[national-id],F,1344
PL 26510M4,M,1345
PL 120143H,F,1346
PL 120602X,F,1347
VTL11920V4,F,1348
LOC00000F0,F,1349
PL 2157500,M,1350
PL 24500BI,M,1351
PL 2651201,F,1352
SW 01470M0,M,1353
ABC0106012,M,1354
VTL1162000,I,1355
VTL0509010,I,1356
PL 1252505,F,1357
PL 2603204,F,1358
PL 1908900,F,1359
VTL03750MA,I,1360
PRL0000000,M,1361
[national-id],F,1362
PL 2153000,M,1363
PL 14025CX,F,1364
VTL123400A,I,1365
PL 14025AX,F,1366
PL 2203908,F,1367
PL 125252H,F,1368
PL 2303300,F,1369
PL 1304502,F,1370
PL 2303403,F,1371
PL 120055X,F,1372
AM 0355000,M,1373
PL 2200909,F,1374
GB 0352C06,F,1375
PL 230301X,F,1376
VTL11250A1,I,1377
PL 27002BF,F,1378
PL 12527KT,F,1379
PL 1302003,M,1380
TAX1814H32,F,1381
PL 155352H,F,1382
COR0168FFE,F,1383
ACA0250901,V,1384
PL 2302002,M,1385
ACA0251301,M,1386
PL 160152X,F,1387
ABC0096A00,M,1388
CPL00000MB,M,1389
GB 00000MU,M,1390
PL 2000402,F,1391
PL 2603200,F,1392
ACA0251302,M,1393
PL 1205004,M,1394
PL 120501H,F,1395
WC 0114001,F,1396
[national-id],F,1397
PL 1252004,F,1398
VTL119809A,M,1399
VTL119206D,F,1400
VTL119206E,F,1401
PRL00000I0,I,1402
VTL0381006,I,1403
TAX00000MU,M,1404
ACA0253000,V,1405
PL 1000500,M,1406
VTL1192E1B,F,1407
PL 2200915,F,1408
AM 00000MA,M,1409
JUD04860F0,F,1410
PL 2256002,F,1411
PL 26503BT,F,1412
PL 26503ST,F,1413
PL 12005BB,F,1414
VTL119202B,F,1415
ABC013001A,M,1416
PL 2400602,F,1417
PL 2206000,F,1418
PL 1908301,F,1419
PL 155307H,F,1420
ABC0054000,M,1421
VTL1192005,I,1422
RP 00000MA,M,1423
[national-id],F,1424
PL 2203904,F,1425
PL 140303X,F,1426
PL 4903000,F,1427
PL 1582000,F,1428
PL 1752000,M,1429
[national-id],M,1430
PL 1554300,F,1431
PL 2352102,F,1432
ABC0105014,M,1433
PL 140151H,F,1434
PL 145051H,F,1435
ACA0330904,M,1436
TAX1808000,F,1437
PL 2421000,M,1438
PL 2407001,M,1439
PL 1562504,F,1440
PL 2156001,M,1441
[national-id],F,1442
PL 2603500,M,1443
PL 12005JT,F,1444
PL 130451T,F,1445
VTL1192E4S,F,1446
PL 12005KH,F,1447
COR0168FFD,F,1448
GB 0352C05,F,1449
PL 15530EH,F,1450
PL 1050500,M,1451
PL 16515V4,V,1452
AM 0353C00,M,1453
LOC000000F,F,1454
VTL114000A,I,1455
PL 16010BX,F,1456
PL 14500BH,F,1457
PL 1872000,F,1458
PL 1950600,M,1459
PL 160151H,F,1460
PL 2204302,F,1461
PL 1584000,F,1462
PL 1356502,F,1463
VTL03750E1,I,1464
VTL1192D2S,F,1465
PL 160153H,F,1466
FOA9000030,,1467
PL 2451500,M,1468
PL 1205002,M,1469
VTL119809B,M,1470
PL 2602103,M,1471
VTL1192E3S,F,1472
AM 0360000,F,1473
PL 2151302,F,1474
PL 160102X,F,1475
PL 1252002,F,1476
PL 2650401,F,1477
VTL0511AFE,F,1478
PL 160152H,F,1479
FCA000000M,M,1480
PHL00000V0,V,1481
VTL0381002,I,1482
VTL1192U4S,M,1483
PL 160154T,F,1484
PL 130651H,F,1485
[national-id],F,1486
RP 00000MU,M,1487
PL 155401H,F,1488
PL 1654506,F,1489
PL 1907200,M,1490
PL 12005ET,F,1491
PL 2410203,M,1492
PL 1252201,F,1493
PL 12070D1,F,1494
PL 2410201,M,1495
PL 265042T,F,1496
PL 4000002,M,1497
PL 1356007,M,1498
CPL5700800,M,1499
PL 490150T,F,1500
[national-id],F,1501
LOC00000FB,F,1502
PL 1651511,M,1503
PHL2307000,M,1504
PL 12042CA,F,1505
BL 06500B1,F,1506
PL 12527DT,F,1507
PL 125271K,F,1508
PL 1452200,M,1509
PL 120058X,F,1510
PL 125272W,F,1511
ED 00000MA,M,1512
PL 1563500,F,1513
PL 2203404,F,1514
PL 2156003,M,1515
PL 1150002,M,1516
[national-id],F,1517
[national-id],V,1518
AM 00000FE,F,1519
PL 12070FC,F,1520
PL 2410200,M,1521
PL 14010DH,M,1522
PL 1356002,M,1523
PL 140150H,F,1524
PL 2303201,F,1525
ABC0108000,M,1526
PL 1353503,F,1527
PL 125151T,F,1528
PHL3310000,F,1529
